name,true_start,true_end,prediction,match
DISTORTED1sddb40,52000,52620,52354,True
DISTORTED2sddb40,56600,56900,56597,True
DISTORTED3sddb40,46600,46900,56169,False
DISTORTEDBIDMC1,5400,5600,5501,True
DISTORTEDCIMIS44AirTemperature1,5391,5392,7194,False
DISTORTEDCIMIS44AirTemperature2,5703,5727,5674,True
DISTORTEDCIMIS44AirTemperature3,6520,6544,6399,False
DISTORTEDCIMIS44AirTemperature4,5549,5597,7434,False
DISTORTEDCIMIS44AirTemperature5,4852,4900,4850,True
DISTORTEDCIMIS44AirTemperature6,6006,6054,6030,True
DISTORTEDECG1,11800,12100,11921,True
DISTORTEDECG2,16000,16100,21425,False
DISTORTEDECG3,16000,16100,16021,True
DISTORTEDECG3,17000,17100,16909,True
DISTORTEDECG4,16800,17100,16863,True
DISTORTEDECG4,16900,17100,17024,True
DISTORTEDECG4,17000,17100,17024,True
DISTORTEDECG4,17000,17100,17015,True
DISTORTEDGP711MarkerLFM5z1,6168,6212,6141,True
DISTORTEDGP711MarkerLFM5z2,7175,7388,7223,True
DISTORTEDGP711MarkerLFM5z3,5948,5993,5918,True
DISTORTEDGP711MarkerLFM5z4,6527,6645,6385,False
DISTORTEDGP711MarkerLFM5z5,8612,8716,8647,True
DISTORTEDInternalBleeding10,4526,4556,4412,False
DISTORTEDInternalBleeding14,5607,5634,5516,True
DISTORTEDInternalBleeding15,5684,5854,5807,True
DISTORTEDInternalBleeding16,4187,4199,6627,False
DISTORTEDInternalBleeding17,3198,3309,3134,True
DISTORTEDInternalBleeding18,4485,4587,5276,False
DISTORTEDInternalBleeding19,4187,4197,4167,True
DISTORTEDInternalBleeding20,5759,5919,5803,True
DISTORTEDInternalBleeding4,4675,5033,1099,False
DISTORTEDInternalBleeding5,6200,6370,6158,True
DISTORTEDInternalBleeding6,3474,3629,3563,True
DISTORTEDInternalBleeding8,5865,5974,5734,False
DISTORTEDInternalBleeding9,6599,6681,5281,False
DISTORTEDLab2Cmac011215EPG1,17210,17260,17212,True
DISTORTEDLab2Cmac011215EPG2,27862,27932,27896,True
DISTORTEDLab2Cmac011215EPG3,16390,16420,16382,True
DISTORTEDLab2Cmac011215EPG4,17390,17520,17458,True
DISTORTEDLab2Cmac011215EPG5,17390,17520,29676,False
DISTORTEDLab2Cmac011215EPG6,12190,12420,12389,True
DISTORTEDMesoplodonDensirostris,19280,19440,19211,True
DISTORTEDPowerDemand1,18485,18821,18728,True
DISTORTEDPowerDemand2,23357,23717,14202,False
DISTORTEDPowerDemand3,23405,23477,22970,False
DISTORTEDPowerDemand4,24005,24077,23972,True
